
### [0] <module>  (file=lua_bgmi.py) :: line 1, args 0, locals 0, stack 6, consts 20
  0           RESUME                   0
              PUSH_NULL
              LOAD_NAME                8 (sorted)
              PUSH_NULL
              LOAD_NAME                4 (BGMI_TO_STD)
              LOAD_ATTR               19 (items + NULL|self)
              CALL                     0
              CALL                     1
              CALL                     1
              STORE_NAME               4 (BGMI_TO_STD)

 31           BUILD_MAP                0
              STORE_NAME              10 (STD_TO_BGMI)

 32           LOAD_NAME                8 (sorted)
              PUSH_NULL
              LOAD_NAME                4 (BGMI_TO_STD)
              CALL                     1
              GET_ITER
      L7:     FOR_ITER                26 (to L9)
              STORE_NAME              11 (bgmi_op)

 33           LOAD_NAME                4 (BGMI_TO_STD)
              LOAD_NAME               11 (bgmi_op)
              BINARY_OP               26 ([])
              STORE_NAME              12 (std_op)

 34           LOAD_NAME               12 (std_op)
              LOAD_NAME               10 (STD_TO_BGMI)
              CONTAINS_OP              1 (not in)
              POP_JUMP_IF_TRUE         3 (to L8)
              NOT_TAKEN
              JUMP_BACKWARD           21 (to L7)

 35   L8:     LOAD_NAME               11 (bgmi_op)
              LOAD_NAME               10 (STD_TO_BGMI)
              LOAD_NAME               12 (std_op)
              STORE_SUBSCR
              JUMP_BACKWARD           28 (to L7)

 32   L9:     END_FOR
              POP_ITER

 37           BUILD_LIST               0

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           1

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           1

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 38           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           2

 37           LIST_APPEND              1

 39           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           2

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           2

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           2

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           1

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           0

 37           LIST_APPEND              1

 40           LOAD_SMALL_INT           3

 37           LIST_APPEND              1
              STORE_NAME              13 (STD_FMT)

 43           LOAD_SMALL_INT          33
              STORE_NAME              14 (HEADER_SIZE)

 46           LOAD_CONST               2 (<code object __annotate__ at 0x7aaf9eef30, file "lua_bgmi.py", line 46>)
              MAKE_FUNCTION
              LOAD_CONST               3 (<code object is_bgmi at 0x7aaf603690, file "lua_bgmi.py", line 46>)
              MAKE_FUNCTION
              SET_FUNCTION_ATTRIBUTE  16 (annotate)
              STORE_NAME              15 (is_bgmi)

 50           LOAD_CONST               4 (<code object __annotate__ at 0x7aaf68d730, file "lua_bgmi.py", line 50>)
              MAKE_FUNCTION
              LOAD_CONST               5 (<code object _clean_text at 0xb400007c7006afd0, file "lua_bgmi.py", line 50>)
              MAKE_FUNCTION
              SET_FUNCTION_ATTRIBUTE  16 (annotate)
              STORE_NAME              16 (_clean_text)

 73           LOAD_CONST               6 (<code object __annotate__ at 0x7aab490580, file "lua_bgmi.py", line 73>)
              MAKE_FUNCTION
              LOAD_CONST               7 (<code object _probe_format at 0x7aaf757b40, file "lua_bgmi.py", line 73>)
              MAKE_FUNCTION
              SET_FUNCTION_ATTRIBUTE  16 (annotate)
              STORE_NAME              17 (_probe_format)

 91           LOAD_CONST               8 (<code object _probe_func at 0xb400007bb0011f60, file "lua_bgmi.py", line 91>)
              MAKE_FUNCTION
              STORE_NAME              18 (_probe_func)

154           LOAD_CONST               9 (<code object __annotate__ at 0x7aaf68e030, file "lua_bgmi.py", line 154>)
              MAKE_FUNCTION
              LOAD_CONST              10 (<code object detect_format at 0xb400007c800a37f0, file "lua_bgmi.py", line 154>)
              MAKE_FUNCTION
              SET_FUNCTION_ATTRIBUTE  16 (annotate)
              STORE_NAME              19 (detect_format)

189           LOAD_BUILD_CLASS
              PUSH_NULL
              LOAD_CONST              11 (<code object _R at 0x7aab4b2170, file "lua_bgmi.py", line 189>)
              MAKE_FUNCTION
              LOAD_CONST              12 ('_R')
              CALL                     2
              STORE_NAME              20 (_R)

248           LOAD_BUILD_CLASS
              PUSH_NULL
              LOAD_CONST              13 (<code object _W at 0x7aaf62f5f0, file "lua_bgmi.py", line 248>)
              MAKE_FUNCTION
              LOAD_CONST              14 ('_W')
              CALL                     2
              STORE_NAME              21 (_W)

312           LOAD_CONST              15 (<code object _cvt_func at 0xb400007c90016100, file "lua_bgmi.py", line 312>)
              MAKE_FUNCTION
              STORE_NAME              22 (_cvt_func)

397           LOAD_CONST              16 (<code object __annotate__ at 0x7aaf68ed30, file "lua_bgmi.py", line 397>)
              MAKE_FUNCTION
              LOAD_CONST              17 (<code object bgmi_to_std at 0xb400007c0001b9c0, file "lua_bgmi.py", line 397>)
              MAKE_FUNCTION
              SET_FUNCTION_ATTRIBUTE  16 (annotate)
              STORE_NAME              23 (bgmi_to_std)

412           LOAD_CONST              18 (<code object __annotate__ at 0x7aaf68de30, file "lua_bgmi.py", line 412>)
              MAKE_FUNCTION
              LOAD_CONST              19 (<code object std_to_bgmi at 0xb400007c000168d0, file "lua_bgmi.py", line 412>)
              MAKE_FUNCTION
              SET_FUNCTION_ATTRIBUTE  16 (annotate)
              STORE_NAME              24 (std_to_bgmi)
              LOAD_CONST               1 (None)
              RETURN_VALUE


### [1]   __annotate__  (file=lua_bgmi.py) :: line 46, args 1, locals 1, stack 4, consts 3
 46           RESUME                   0
              LOAD_FAST_BORROW         0 (format)
              LOAD_SMALL_INT           2
              COMPARE_OP             132 (>)
              POP_JUMP_IF_FALSE        3 (to L1)
              NOT_TAKEN
              LOAD_COMMON_CONSTANT     1 (NotImplementedError)
              RAISE_VARARGS            1
      L1:     LOAD_CONST               1 ('data')
              LOAD_GLOBAL              0 (bytes)
              LOAD_CONST               2 ('return')
              LOAD_GLOBAL              2 (bool)
              BUILD_MAP                2
              RETURN_VALUE


### [2]   is_bgmi  (file=lua_bgmi.py) :: line 46, args 1, locals 1, stack 3, consts 1
 46           RESUME                   0

 47           LOAD_GLOBAL              1 (detect_format + NULL)
              LOAD_FAST_BORROW         0 (data)
              CALL                     1
              LOAD_CONST               0 ('bgmi')
              COMPARE_OP              72 (==)
              RETURN_VALUE


### [3]   __annotate__  (file=lua_bgmi.py) :: line 50, args 1, locals 1, stack 2, consts 2
 50           RESUME                   0
              LOAD_FAST_BORROW         0 (format)
              LOAD_SMALL_INT           2
              COMPARE_OP             132 (>)
              POP_JUMP_IF_FALSE        3 (to L1)
              NOT_TAKEN
              LOAD_COMMON_CONSTANT     1 (NotImplementedError)
              RAISE_VARARGS            1
      L1:     LOAD_CONST               1 ('return')
              LOAD_GLOBAL              0 (bool)
              BUILD_MAP                1
              RETURN_VALUE


### [4]   _clean_text  (file=lua_bgmi.py) :: line 50, args 6, locals 6, stack 5, consts 7
 50            RESUME                   0

 53            LOAD_GLOBAL              1 (isinstance + NULL)
               LOAD_FAST_BORROW         0 (s)
               LOAD_GLOBAL              2 (str)
               CALL                     2
               TO_BOOL
               POP_JUMP_IF_TRUE         3 (to L1)
               NOT_TAKEN

 54            LOAD_CONST               1 (False)
               RETURN_VALUE

 55    L1:     LOAD_FAST_BORROW         0 (s)
               TO_BOOL
               POP_JUMP_IF_TRUE         3 (to L2)
               NOT_TAKEN

 56            LOAD_CONST               2 (True)
               RETURN_VALUE

 57    L2:     LOAD_SMALL_INT           0
               STORE_FAST               1 (total)

 58            LOAD_SMALL_INT           0
               STORE_FAST               2 (ok)

 59            LOAD_SMALL_INT           0
               STORE_FAST               3 (bad)

 60            LOAD_FAST_BORROW         0 (s)
               LOAD_CONST               3 (slice(None, 64, None))
               BINARY_OP               26 ([])
               GET_ITER
       L3:     FOR_ITER               121 (to L10)
               STORE_FAST               4 (ch)

 61            LOAD_FAST_BORROW         1 (total)
               LOAD_SMALL_INT           1
               BINARY_OP               13 (+=)
               STORE_FAST               1 (total)

 62            LOAD_GLOBAL              5 (ord + NULL)
               LOAD_FAST_BORROW         4 (ch)
               CALL                     1
               STORE_FAST               5 (o)

 63            LOAD_FAST_BORROW         5 (o)
               LOAD_CONST               4 (65533)
               COMPARE_OP              88 (bool(==))
               POP_JUMP_IF_TRUE        15 (to L4)
               NOT_TAKEN
               LOAD_FAST_BORROW         5 (o)
               LOAD_SMALL_INT          32
               COMPARE_OP              18 (bool(<))
               POP_JUMP_IF_TRUE         8 (to L4)
               NOT_TAKEN
               LOAD_FAST_BORROW         5 (o)
               LOAD_SMALL_INT         127
               COMPARE_OP              88 (bool(==))
               POP_JUMP_IF_FALSE       12 (to L5)
               NOT_TAKEN

 64    L4:     LOAD_FAST_BORROW         3 (bad)
               LOAD_SMALL_INT           1
               BINARY_OP               13 (+=)
               STORE_FAST               3 (bad)

 65            JUMP_BACKWARD           55 (to L3)

 66    L5:     LOAD_FAST_BORROW         4 (ch)
               LOAD_CONST               5 (' .-_/:\\()[]{}@+#!?=,;\'"')
               CONTAINS_OP              0 (in)
               POP_JUMP_IF_TRUE        51 (to L9)
               NOT_TAKEN
               LOAD_SMALL_INT          32
               LOAD_FAST                5 (o)
               SWAP                     2
               COPY                     2
               COMPARE_OP              58 (bool(<=))
               POP_JUMP_IF_FALSE        8 (to L6)
               NOT_TAKEN
               LOAD_SMALL_INT         127
               COMPARE_OP              18 (bool(<))
               POP_JUMP_IF_TRUE        36 (to L9)
               NOT_TAKEN
               JUMP_FORWARD             1 (to L7)
       L6:     POP_TOP
       L7:     LOAD_FAST_BORROW         5 (o)
               LOAD_SMALL_INT         128
               COMPARE_OP             188 (bool(>=))
               POP_JUMP_IF_TRUE         3 (to L8)
               NOT_TAKEN
               JUMP_BACKWARD           88 (to L3)
       L8:     LOAD_FAST_BORROW         4 (ch)
               LOAD_ATTR                7 (isalnum + NULL|self)
               CALL                     0
               TO_BOOL
               POP_JUMP_IF_TRUE         3 (to L9)
               NOT_TAKEN
               JUMP_BACKWARD          112 (to L3)

 67    L9:     LOAD_FAST_BORROW         2 (ok)
               LOAD_SMALL_INT           1
               BINARY_OP               13 (+=)
               STORE_FAST               2 (ok)
               JUMP_BACKWARD          123 (to L3)

 60   L10:     END_FOR
               POP_ITER

 68            LOAD_FAST_BORROW         3 (bad)
               TO_BOOL
               POP_JUMP_IF_FALSE        3 (to L11)
               NOT_TAKEN

 69            LOAD_CONST               1 (False)
               RETURN_VALUE

 70   L11:     LOAD_FAST_BORROW         2 (ok)
               LOAD_GLOBAL              9 (max + NULL)
               LOAD_SMALL_INT           1
               LOAD_FAST_BORROW         1 (total)
               CALL                     2
               BINARY_OP               11 (/)
               LOAD_CONST               6 (0.85)
               COMPARE_OP             132 (>)
               RETURN_VALUE


### [5]   __annotate__  (file=lua_bgmi.py) :: line 73, args 1, locals 1, stack 6, consts 4
 73           RESUME                   0
              LOAD_FAST_BORROW         0 (format)
              LOAD_SMALL_INT           2
              COMPARE_OP             132 (>)
              POP_JUMP_IF_FALSE        3 (to L1)
              NOT_TAKEN
              LOAD_COMMON_CONSTANT     1 (NotImplementedError)
              RAISE_VARARGS            1
      L1:     LOAD_CONST               1 ('data')
              LOAD_GLOBAL              0 (bytes)
              LOAD_CONST               2 ('to_std')
              LOAD_GLOBAL              2 (bool)
              LOAD_CONST               3 ('return')
              LOAD_GLOBAL              2 (bool)
              BUILD_MAP                3
              RETURN_VALUE


### [6]   _probe_format  (file=lua_bgmi.py) :: line 73, args 4, locals 4, stack 5, consts 5
  73            RESUME                   0

  80            NOP

  81    L1:     LOAD_FAST_BORROW         0 (data)
                LOAD_SMALL_INT          13
                BINARY_OP               26 ([])
                LOAD_CONST               4 ((4, 8))
                CONTAINS_OP              0 (in)
                POP_JUMP_IF_FALSE       10 (to L2)
                NOT_TAKEN
                LOAD_FAST_BORROW         0 (data)
                LOAD_SMALL_INT          13
                BINARY_OP               26 ([])
                JUMP_FORWARD             1 (to L3)
        L2:     LOAD_SMALL_INT           4
        L3:     STORE_FAST               2 (sizet)

  82            LOAD_GLOBAL              1 (_R + NULL)
                LOAD_FAST_LOAD_FAST      1 (data, to_std)
                TO_BOOL
                POP_JUMP_IF_TRUE         3 (to L4)
                NOT_TAKEN
                LOAD_FAST                2 (sizet)
                JUMP_FORWARD             1 (to L5)
        L4:     LOAD_SMALL_INT           4
        L5:     LOAD_CONST               1 (('sizet',))
                CALL_KW                  2
                STORE_FAST               3 (r)

  83            LOAD_GLOBAL              2 (HEADER_SIZE)
                LOAD_FAST_BORROW         3 (r)
                STORE_ATTR               2 (p)

  84            LOAD_FAST_BORROW         3 (r)
                LOAD_ATTR                7 (byte + NULL|self)
                CALL                     0
                POP_TOP

  85            LOAD_GLOBAL              9 (_probe_func + NULL)
                LOAD_FAST_BORROW_LOAD_FAST_BORROW 49 (r, to_std)
                LOAD_SMALL_INT           0
                CALL                     3
                POP_TOP

  86    L6:     LOAD_CONST               2 (True)
                RETURN_VALUE

  --    L7:     PUSH_EXC_INFO

  87            LOAD_GLOBAL             10 (Exception)
                CHECK_EXC_MATCH
                POP_JUMP_IF_FALSE        5 (to L9)
                NOT_TAKEN
                POP_TOP

  88    L8:     POP_EXCEPT
                LOAD_CONST               3 (False)
                RETURN_VALUE

  87    L9:     RERAISE                  0

  --   L10:     COPY                     3
                POP_EXCEPT
                RERAISE                  1
ExceptionTable:
  L1 to L6 -> L7 [0]
  L7 to L8 -> L10 [1] lasti
  L9 to L10 -> L10 [1] lasti


### [7]   _probe_func  (file=lua_bgmi.py) :: line 91, args 14, locals 14, stack 7, consts 15
 91            RESUME                   0

 92            LOAD_FAST_BORROW         2 (depth)
               LOAD_SMALL_INT          64
               COMPARE_OP             148 (bool(>))
               POP_JUMP_IF_FALSE       12 (to L1)
               NOT_TAKEN

 93            LOAD_GLOBAL              1 (ValueError + NULL)
               LOAD_CONST               1 ('proto depth')
               CALL                     1
               RAISE_VARARGS            1

 94    L1:     LOAD_FAST_BORROW         1 (to_std)
               TO_BOOL
               POP_JUMP_IF_FALSE       13 (to L2)
               NOT_TAKEN
               LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR                2 (bgmi_str)
               JUMP_FORWARD            11 (to L3)
       L2:     LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR                4 (std_str)
       L3:     STORE_FAST               3 (sread)

 95            LOAD_FAST_BORROW         3 (sread)
               PUSH_NULL
               CALL                     0
               POP_TOP

 96            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR                7 (i32 + NULL|self)
               CALL                     0
               POP_TOP

 97            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR                7 (i32 + NULL|self)
               CALL                     0
               POP_TOP

 98            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR                9 (byte + NULL|self)
               CALL                     0
               POP_TOP

 99            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR                9 (byte + NULL|self)
               CALL                     0
               POP_TOP

100            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR                9 (byte + NULL|self)
               CALL                     0
               POP_TOP

101            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR               11 (u32 + NULL|self)
               CALL                     0
               STORE_FAST               4 (csz)

102            LOAD_FAST_BORROW         4 (csz)
               LOAD_CONST              11 (1048576)
               COMPARE_OP             148 (bool(>))
               POP_JUMP_IF_FALSE       12 (to L4)
               NOT_TAKEN

103            LOAD_GLOBAL              1 (ValueError + NULL)
               LOAD_CONST               2 ('codesize')
               CALL                     1
               RAISE_VARARGS            1

104    L4:     LOAD_FAST_BORROW         0 (r)
               COPY                     1
               LOAD_ATTR               12 (p)
               LOAD_FAST_BORROW         4 (csz)
               LOAD_SMALL_INT           4
               BINARY_OP                5 (*)
               BINARY_OP               13 (+=)
               SWAP                     2
               STORE_ATTR               6 (p)

105            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR               11 (u32 + NULL|self)
               CALL                     0
               STORE_FAST               5 (nk)

106            LOAD_FAST_BORROW         5 (nk)
               LOAD_CONST              11 (1048576)
               COMPARE_OP             148 (bool(>))
               POP_JUMP_IF_FALSE       12 (to L5)
               NOT_TAKEN

107            LOAD_GLOBAL              1 (ValueError + NULL)
               LOAD_CONST               3 ('numk')
               CALL                     1
               RAISE_VARARGS            1

108    L5:     LOAD_GLOBAL             15 (range + NULL)
               LOAD_FAST_BORROW         5 (nk)
               CALL                     1
               GET_ITER
       L6:     FOR_ITER               119 (to L12)
               STORE_FAST               6 (_)

109            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR                9 (byte + NULL|self)
               CALL                     0
               STORE_FAST               7 (t)

110            LOAD_FAST_BORROW         7 (t)
               LOAD_SMALL_INT           0
               COMPARE_OP              88 (bool(==))
               POP_JUMP_IF_FALSE        3 (to L7)
               NOT_TAKEN

111            JUMP_BACKWARD           28 (to L6)

112    L7:     LOAD_FAST_BORROW         7 (t)
               LOAD_SMALL_INT           1
               COMPARE_OP              88 (bool(==))
               POP_JUMP_IF_FALSE       19 (to L8)
               NOT_TAKEN

113            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR                9 (byte + NULL|self)
               CALL                     0
               POP_TOP
               JUMP_BACKWARD           53 (to L6)

114    L8:     LOAD_FAST_BORROW         7 (t)
               LOAD_SMALL_INT           3
               COMPARE_OP              88 (bool(==))
               POP_JUMP_IF_FALSE       19 (to L9)
               NOT_TAKEN

115            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR               17 (f64 + NULL|self)
               CALL                     0
               POP_TOP
               JUMP_BACKWARD           78 (to L6)

116    L9:     LOAD_FAST_BORROW         7 (t)
               LOAD_SMALL_INT          19
               COMPARE_OP              88 (bool(==))
               POP_JUMP_IF_FALSE       19 (to L10)
               NOT_TAKEN

117            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR               19 (i64 + NULL|self)
               CALL                     0
               POP_TOP
               JUMP_BACKWARD          103 (to L6)

118   L10:     LOAD_FAST_BORROW         7 (t)
               LOAD_CONST              12 ((4, 20))
               CONTAINS_OP              0 (in)
               POP_JUMP_IF_TRUE         3 (to L11)
               NOT_TAKEN
               JUMP_BACKWARD          112 (to L6)

119   L11:     LOAD_FAST_BORROW         3 (sread)
               PUSH_NULL
               CALL                     0
               POP_TOP
               JUMP_BACKWARD          121 (to L6)

108   L12:     END_FOR
               POP_ITER

120            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR               11 (u32 + NULL|self)
               CALL                     0
               STORE_FAST               8 (nups)

121            LOAD_FAST_BORROW         8 (nups)
               LOAD_CONST              13 (65536)
               COMPARE_OP             148 (bool(>))
               POP_JUMP_IF_FALSE       12 (to L13)
               NOT_TAKEN

122            LOAD_GLOBAL              1 (ValueError + NULL)
               LOAD_CONST               4 ('numupvals')
               CALL                     1
               RAISE_VARARGS            1

123   L13:     LOAD_FAST_BORROW         0 (r)
               COPY                     1
               LOAD_ATTR               12 (p)
               LOAD_FAST_BORROW         8 (nups)
               LOAD_SMALL_INT           2
               BINARY_OP                5 (*)
               BINARY_OP               13 (+=)
               SWAP                     2
               STORE_ATTR               6 (p)

124            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR               11 (u32 + NULL|self)
               CALL                     0
               STORE_FAST               9 (npts)

125            LOAD_FAST_BORROW         9 (npts)
               LOAD_CONST              13 (65536)
               COMPARE_OP             148 (bool(>))
               POP_JUMP_IF_FALSE       12 (to L14)
               NOT_TAKEN

126            LOAD_GLOBAL              1 (ValueError + NULL)
               LOAD_CONST               5 ('numprotos')
               CALL                     1
               RAISE_VARARGS            1

127   L14:     LOAD_GLOBAL             15 (range + NULL)
               LOAD_FAST_BORROW         9 (npts)
               CALL                     1
               GET_ITER
      L15:     FOR_ITER                22 (to L16)
               STORE_FAST               6 (_)

128            LOAD_GLOBAL             21 (_probe_func + NULL)
               LOAD_FAST_BORROW_LOAD_FAST_BORROW 1 (r, to_std)
               LOAD_FAST_BORROW         2 (depth)
               LOAD_SMALL_INT           1
               BINARY_OP                0 (+)
               CALL                     3
               POP_TOP
               JUMP_BACKWARD           24 (to L15)

127   L16:     END_FOR
               POP_ITER

129            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR               11 (u32 + NULL|self)
               CALL                     0
               STORE_FAST              10 (nln)

130            LOAD_FAST_BORROW        10 (nln)
               LOAD_CONST              14 (16777216)
               COMPARE_OP             148 (bool(>))
               POP_JUMP_IF_FALSE       12 (to L17)
               NOT_TAKEN

131            LOAD_GLOBAL              1 (ValueError + NULL)
               LOAD_CONST               6 ('sizelineinfo')
               CALL                     1
               RAISE_VARARGS            1

132   L17:     LOAD_FAST_BORROW         1 (to_std)
               TO_BOOL
